booktitle,start_date,end_date,year,ranking,edition_code,edition_seq,city,country,areas,Chair
AGILE,2010-06-20,2010-06-23,2010,6,AG2010,1,Newcastle,Australia,Artificial intelligence|Software engineering|Databases and data mining,George Fenderson|Hector Hayes|Marvin Jordan|Vincent Norquist|Philip Stringer
AGILE,2011-07-20,2011-07-22,2011,6,AG2011,2,Yangzhou,China,Data structures and algorithms|Theory of computation|Artificial intelligence,James Kelly|Jose Maples|Anne Robey|Diane Andrzejewski|Rhea Bright
AGILE,2012-04-26,2012-04-28,2012,6,AG2012,3,Aachen,Germany,Computer architecture and organization|Computer systems and computational processes|Computer graphics and visualization|Computer networks,Robert Brunk|Stuart Trammel|Donald Bowen|David Alcantara|Jennifer Miller
AGILE,2013-11-09,2013-11-14,2013,6,AG2013,4,Guanajuato,Mexico,Computer graphics and visualization|Databases and data mining|Theory of computation,Milton Bowman|Judith Elder|Louise Harrelson|James Waldman|Nancy Kennedy
AGILE,2014-06-11,2014-06-16,2014,6,AG2014,5,Paris,France,Programming language theory and formal methods|Data structures and algorithms|Image and sound processing,Elizabeth Thompson|Rhonda Venkus|Sarah Ingle|Annette Gonzalez|Edward Conger
AGILE,2015-03-16,2015-03-19,2015,6,AG2015,6,Saint Petersburg,Russia,"Computer networks|Computer networks|Programming language theory and formal methods|Applied computer science|Databases and data mining|Social computing and human–computer interaction|Concurrent, parallel and distributed computing",Dorothy Evans|Ernest Owens|Jimmy Gentry|Ronald Gaub|David Hayes
CFIP/NOTERE,2015-07-24,2015-07-29,2015,12,CF2015,2,Lisbon,Portugal,"Social computing and human–computer interaction|Computational science, finance and engineering|Computer networks|Applied computer science|Computer networks",David Snider|Lavada Pineda|Bernard Nielsen|Rose Dias|Christopher Yenz
CFIP/NOTERE (Sélection),2012-06-20,2012-06-21,2012,1,CF2012,1,Winterthur,Switzerland,Theory of computation|Social computing and human–computer interaction|Computer graphics and visualization|Software engineering|Computer systems and computational processes,Jason Lahip|James Coleman|Lyle Todd|Randall Tucker|Melvin Childs
GOODTECHS,2016-05-12,2016-05-13,2016,14,GO2016,1,Roanne,France,Programming language theory and formal methods|Information and coding theory|Social computing and human–computer interaction|Theory of computation|Social computing and human–computer interaction,Shirley Solorzano|Ralph Lawson|Many Casey|Stanley Holman|Sandra Harrison
GOODTECHS,2017-03-08,2017-03-12,2017,14,GO2017,2,Curitiba,Brazil,"Information and coding theory|Computer security and cryptography|Computational science, finance and engineering|Information and coding theory|Computer architecture and organization",David Muraro|Michelle Ratcliff|Harriet Craig|Geoffrey Samber|Ken Reusswig
GOODTECHS,2018-05-04,2018-05-06,2018,14,GO2018,3,Vila Velha,Brazil,Computer networks,Marcus Howard|Vanessa Jameson|William Mercado|Christine Casanova|Robert Darden
GOODTECHS,2019-11-24,2019-11-26,2019,14,GO2019,4,Frascati,Italy,Information and coding theory,Brian Bolinger|Moises Morgan|Wilson Waters|Deborah Hack|Ruth Juarez
GOODTECHS,2020-01-23,2020-01-28,2020,14,GO2020,5,Wellington,New Zealand,Data structures and algorithms|Databases and data mining|Information and coding theory|Theoretical computer science,David Sperling|Joseph Mendes|Edward Corcoran|Muriel Wardwell|Damian Stembridge
